Planet Name,Discovery Year,Type
HD 100546 b,2014,P
GQ Lup b,2004,P
DH Tau b,2004,P
CT Cha b,2007,P
HAT-P-67 b,2017,P
HAT-P-41 b,2012,P
KOI-4978 b,2020,P
HAT-P-32 b,2011,P
BD-14 3065 b,2024,P
NGTS-14 A b,2017,P
NGTS-27 b,2017,P
HAT-P-70 b,2019,P
CFHTWIR-Oph 98 b,2021,P
HATS-23 b,2017,P
HAT-P-33 b,2011,P
GSC 06214-00210 b,2010,P
NGC 2682 YBP 401 b,2017,P
WASP-117 b,2011,P
HATS-26 b,2016,P
NGTS-1 b,2016,P
NGTS-16 b,2017,P
HAT-P-57 b,2015,P
NGTS-10 b,2016,P
HAT-P-64 b,2021,P
NGTS-21 b,2016,P
HATS-56 b,2019,P
HATS-67 b,2018,P
CoRoT-35 b,2022,P
HATS-64 b,2018,P
HAT-P-69 b,2019,P
1RXS J160929.1-210524 b,2008,P
Kepler-726 b,2018,P
HATS-31 b,2016,P
HAT-P-60 b,2021,P
NGTS-26 b,2015,P
HAT-P-65 b,2016,P
HATS-11 b,2016,P
LHS 3154 b,2016,P
NGTS-25 b,2015,P
HAT-P-49 b,2014,P
HAT-P-66 b,2016,P
NGTS-17 b,2018,P
HATS-40 b,2018,P
HAT-P-39 b,2012,P
HATS-39 b,2018,P
NGTS-13 b,2017,P
NGTS-20 b,2013,P
K2-226 b,2019,P
NGTS-12 b,2016,P
HAT-P-40 b,2012,P
OGLE-2019-BLG-0679L b,2011,P
HAT-P-56 b,2015,P
HAT-P-7 b,2008,P
HATS-65 b,2018,P
HATS-27 b,2016,P
KOI-7368 b,2017,P
CoRoT-1 b,2008,P
HAT-P-6 b,2007,P
GPX-1 b,2021,P
CoRoT-2 b,2008,P
HATS-35 b,2016,P
CoRoT-31 b,2020,P
K2-239 d,2022,P
2MASS J02192210-3925225 b,2015,P
HAT-P-30 b,2011,P
K2-341 b,2019,P
CoRoT-12 b,2010,P
Kepler-696 b,2018,P
CoRoT-11 b,2010,P
HATS-34 b,2016,P
HAT-P-45 b,2014,P
Kepler-563 b,2017,P
HAT-P-14 b,2010,P
NGTS-11 b,2017,P
HATS-66 b,2018,P
CoRoT-36 b,2022,P
HATS-51 b,2017,P
HAT-P-8 b,2008,P
HATS-42 b,2018,P
NGC 2682 YBP 1194 b,2016,P
HATS-24 b,2017,P
HAT-P-9 b,2008,P
K2-251 b,1999,P
CoRoT-5 b,2009,P
HATS-70 b,2019,P
HATS-52 b,2017,P
HATS-3 b,2013,P
HAT-P-23 b,2010,P
NGC 2682 YBP 1514 b,2017,P
NGTS-15 b,2012,P
HATS-53 b,2017,P
HAT-P-35 b,2011,P
HAT-P-58 b,2021,P
HATS-41 b,2018,P
HATS-18 b,2016,P
HAT-P-55 b,2015,P
NGTS-18 b,2019,P
Gaia-2 b,2022,P
HAT-P-1 b,2006,P
HAT-P-53 b,2015,P
BD+60 1417 b,2021,P
CoRoT-18 b,2011,P
HATS-1 b,2012,P
CoRoT-21 b,2012,P
HAT-P-24 b,2010,P
HATS-16 b,2016,P
Kepler-584 b,2017,P
Kepler-697 b,2018,P
NGTS-23 b,2014,P
CoRoT-19 b,2011,P
K2-227 b,2006,P
HAT-P-16 b,2010,P
HAT-P-50 b,2015,P
HATS-45 b,2018,P
HAT-P-46 b,2014,P
HAT-P-42 b,2012,P
HAT-P-36 b,2011,P
51 Peg b,1995,P
DMPP-2 b,2019,P
GJ 3512 b,2019,P
HD 10975 b,2021,P
HIP 54373 b,2016,P
HIP 91258 b,2014,P
K2-155 b,2010,P
K2-192 b,2022,P
K2-252 b,2019,P
K2-340 b,2005,P
K2-36 c,2014,P
K2-370 b,2004,P
K2-416 b,2008,P
KMT-2017-BLG-2509L b,2009,P
KMT-2021-BLG-1391L b,2005,P
KOI-55 b,2016,P
OGLE-2017-BLG-1275L b,2022,P
HAT-P-4 b,2007,P
HAT-P-13 b,2009,P
47 UMa c,2001,P
HD 102195 b,2006,P
K2-189 c,2008,P
K2-197 b,1998,P
K2-211 b,1999,P
K2-243 b,2012,P
K2-248 b,2004,P
K2-258 b,2005,P
K2-277 b,2022,P
K2-408 b,2010,P
K2-415 b,2008,P
K2-75 c,2009,P
K2-80 b,2003,P
KELT-7 b,1999,P
KMT-2019-BLG-1806L b,2023,P
KOI-351 g,2011,P
KOI-351 h,2011,P
KOI-3680 b,2021,P
NN Ser c,2021,P
OGLE-2018-BLG-1011L c,2024,P
GU Psc b,2014,P
HATS-25 b,2016,P
CoRoT-26 b,2013,P
BD-10 3166 b,2000,P
BD-11 4672 b,2014,P
Gaia22dkvL b,2024,P
HD 103720 b,2014,P
HD 105779 b,2022,P
HD 99706 c,2005,P
HIP 9618 b,2014,P
K2-15 b,2021,P
K2-170 c,2007,P
K2-177 b,2007,P
K2-189 b,2008,P
K2-270 c,2003,P
K2-343 c,2005,P
K2-365 b,2010,P
K2-384 d,2002,P
K2-388 b,2000,P
K2-412 b,2010,P
KIC 5437945 b,2021,P
KMT-2017-BLG-0165L b,2002,P
KMT-2023-BLG-1431L b,2009,P
OGLE-2016-BLG-1800L b,2020,P
OGLE-2018-BLG-1700L b,2024,P
Pr0211 c,2022,P
HATS-29 b,2016,P
HATS-55 b,2019,P
K2-239 c,2021,P
BD+55 362 b,2021,P
BD-210397 b,2023,P
GJ 876 c,2000,P
HATS-32 b,2016,P
HD 96992 b,2008,P
HIP 114933 b,2021,P
K2-128 b,2021,P
K2-133 e,2009,P
K2-146 b,2012,P
K2-19 b,2009,P
K2-243 c,2012,P
K2-255 b,2018,P
K2-285 b,2021,P
K2-30 b,2006,P
K2-382 b,2021,P
K2-384 c,2002,P
K2-384 e,2005,P
K2-387 b,2010,P
KELT-6 c,2023,P
KMT-2017-BLG-0673L b,2010,P
KMT-2019-BLG-1552L b,2009,P
KMT-2021-BLG-0712L b,2009,P
Kepler-1002 b,2021,P
OGLE-2011-BLG-0173L b,2021,P
OGLE-2012-BLG-0406L b,2019,P
OGLE-2018-BLG-0799L b,2022,P
OGLE-2019-BLG-0960L b,2013,P
HAT-P-44 b,2014,P
24 Boo b,2018,P
24 Sex c,2010,P
55 Cnc b,1996,P
7 CMa c,2019,P
75 Cet c,2023,P
BD+48 738 b,2011,P
GJ 849 b,2006,P
HD 109246 b,2010,P
HD 95127 b,2022,P
HD 96127 b,2002,P
HIP 41378 b,2016,P
HIP 65 A b,2009,P
HIP 67851 b,2021,P
HIP 78530 b,2013,P
K2-10 b,2009,P
K2-13 b,2007,P
K2-153 b,2010,P
K2-163 b,2022,P
K2-179 b,2017,P
K2-183 d,2000,P
K2-196 b,2006,P
K2-219 d,2012,P
K2-233 d,2022,P
K2-332 b,2010,P
K2-355 b,2013,P
K2-373 b,2018,P
K2-379 b,2009,P
K2-404 b,2001,P
KMT-2024-BLG-1044L b,2021,P
KOI-55 c,2016,P
OGLE-2018-BLG-0298L b,2023,P
OGLE-2018-BLG-0977L b,2023,P
HATS-9 b,2015,P
HATS-68 b,2018,P
BD+14 4559 b,2009,P
BD+15 2375 b,2016,P
GJ 179 b,2009,P
GJ 832 b,2008,P
GJ 849 c,2014,P
HD 102956 b,2010,P
HD 10647 b,2006,P
HD 108874 c,2005,P
HD 95544 b,2010,P
K2-129 b,2007,P
K2-146 c,2015,P
K2-194 b,2006,P
K2-270 b,2015,P
K2-285 c,2012,P
K2-351 b,2013,P
K2-60 b,2014,P
K2-69 b,2008,P
KELT-9 b,2014,P
KMT-2018-BLG-1743L b,2004,P
KMT-2021-BLG-1547L b,2021,P
OGLE-2007-BLG-368L b,2024,P
OGLE-2018-BLG-0932L b,2023,P
OGLE-2019-BLG-0249L b,2024,P
HATS-33 b,2016,P
OGLE-2019-BLG-0468L b,2015,P
Gaia-1 b,2022,P
Kepler-790 b,2016,P
BD+15 2940 b,2013,P
HD 100777 b,2007,P
HD 96063 b,2003,P
HD 96167 b,2001,P
HD 98736 b,2018,P
HIP 41378 d,1999,P
HIP 948 b,2014,P
HR 2562 b,2016,P
HU Aqr AB c,2003,P
IC 4651 9122 b,2018,P
K2-100 b,2018,P
K2-123 b,2006,P
K2-140 b,2013,P
K2-223 c,2010,P
K2-25 b,2008,P
K2-250 b,2017,P
K2-268 e,2002,P
K2-289 b,2012,P
K2-317 b,2007,P
K2-372 b,2011,P
K2-58 d,2000,P
